,lval,op,rval,Estimate,Std. Err,z-value,p-value
561,orig_median_gross_rent,~~,orig_median_home_value,11587243.530302733,829286.6237668641,13.972543627521762,0.0
562,orig_median_gross_rent,~~,orig_percent_households_with_people_under_18,-436.7931374595614,66.62737638876071,-6.555760726805941,5.5358828632279256e-11
563,orig_median_gross_rent,~~,orig_percent_of_households_in_same_house_year_ago,-211.41901124939255,32.35457325774114,-6.5344398012977045,6.384803796777305e-11
564,orig_median_gross_rent,~~,orig_percent_bachelor_degree_or_higher,1849.999366679251,66.30933867759315,27.8995297430762,0.0
565,orig_median_gross_rent,~~,orig_percent_car_commuters,785.6002592099517,78.68147745127148,9.984564152299692,0.0
566,orig_median_gross_rent,~~,orig_percent_public_transport_commuters,-884.6257531827974,72.81534274800971,-12.14889224986811,0.0
567,orig_median_gross_rent,~~,orig_percent_car_trips_under_45_min,-725.0926617426803,97.06771517159127,-7.469967336316629,8.01581023779363e-14
568,orig_median_gross_rent,~~,orig_square_meter_greenspace_coverage,5474192.464348858,1128710.6238200944,4.849952103597274,1.2349129026034689e-06
569,orig_median_gross_rent,~~,orig_feet_distance_from_park,21552.25983279513,3190.991163372621,6.754095743096988,1.4372947276797277e-11
570,orig_median_home_value,~~,orig_percent_households_with_people_under_18,-290046.5106253214,32849.42372835787,-8.829576829834412,0.0
571,orig_median_home_value,~~,orig_percent_of_households_in_same_house_year_ago,-43922.48629299075,19475.47673117837,-2.2552714318245703,0.024116296659850045
572,orig_median_home_value,~~,orig_percent_bachelor_degree_or_higher,779517.0411732259,48086.43340643682,16.210747729709563,0.0
573,orig_median_home_value,~~,orig_percent_car_commuters,-311012.74930749385,37966.18021390702,-8.191836722978252,2.220446049250313e-16
574,orig_median_home_value,~~,orig_percent_public_transport_commuters,-110972.9340958478,42206.22713831694,-2.6293023949326417,0.00855602410331513
575,orig_median_home_value,~~,orig_percent_public_transport_trips_under_45_min,116828.17200794307,14376.16456573617,8.126518827308692,4.440892098500626e-16
576,orig_median_home_value,~~,orig_percent_car_trips_under_45_min,332824.75483160425,65138.0687285969,5.109527520970047,3.229654461645026e-07
577,orig_percent_households_with_people_under_18,~~,orig_percent_of_households_in_same_house_year_ago,10.537388007886141,1.4536033504729622,7.249149504540092,4.1944225870338414e-13
578,orig_percent_households_with_people_under_18,~~,orig_percent_bachelor_degree_or_higher,-128.3921440803722,2.487422584784304,-51.61653868775741,0.0
579,orig_percent_households_with_people_under_18,~~,orig_percent_car_commuters,41.40257764975071,2.1347785942975137,19.394319279913688,0.0
580,orig_percent_households_with_people_under_18,~~,orig_percent_public_transport_trips_under_45_min,0.2978348851712715,0.8684312928234796,0.34295733886165647,0.7316305545006927
581,orig_percent_households_with_people_under_18,~~,orig_feet_distance_from_park,767.321767603548,140.0528448592998,5.478801722124325,4.2821588719377246e-08
582,orig_percent_of_households_in_same_house_year_ago,~~,orig_percent_bachelor_degree_or_higher,-16.205763588596003,1.8346164221751302,-8.833325262276643,0.0
583,orig_percent_of_households_in_same_house_year_ago,~~,orig_percent_car_commuters,34.97545062642463,1.8293135109750813,19.11944038928707,0.0
584,orig_percent_of_households_in_same_house_year_ago,~~,orig_percent_public_transport_commuters,-22.45966525060846,1.714077296210335,-13.103064430204856,0.0
585,orig_percent_of_households_in_same_house_year_ago,~~,orig_percent_public_transport_trips_under_45_min,2.0548895404219882,0.5359912230806937,3.8338119206642123,0.00012617262808811702
586,orig_percent_of_households_in_same_house_year_ago,~~,orig_feet_distance_from_park,636.6082771957763,82.2660985391289,7.738403649870102,9.992007221626409e-15
587,orig_percent_bachelor_degree_or_higher,~~,orig_percent_car_commuters,-23.190188343383,4.258906025509478,-5.445104495021909,5.1774982079422216e-08
588,orig_percent_bachelor_degree_or_higher,~~,orig_percent_public_transport_commuters,-14.879369422684103,3.7960840822863813,-3.9196627630329886,8.867295985126589e-05
589,orig_percent_bachelor_degree_or_higher,~~,orig_percent_public_transport_trips_under_45_min,3.169763933860765,1.3101623125603956,2.4193673588914395,0.015547529806856808
590,orig_percent_car_commuters,~~,orig_percent_public_transport_commuters,-238.40147456187432,1.2048045934712404,-197.8756354794453,0.0
591,orig_percent_car_commuters,~~,orig_percent_car_trips_under_45_min,-138.8657646410899,5.92935591293589,-23.42004202144577,0.0
592,orig_percent_car_commuters,~~,orig_square_meter_greenspace_coverage,1529727.071358433,70321.6083865238,21.753300393106265,0.0
593,orig_percent_car_commuters,~~,orig_feet_distance_from_park,4953.114911690418,197.92971392425605,25.02461511961694,0.0
594,orig_percent_public_transport_commuters,~~,orig_percent_public_transport_trips_under_45_min,-18.654615336674773,0.7119804693255515,-26.20102115205465,0.0
595,orig_percent_public_transport_commuters,~~,orig_percent_car_trips_under_45_min,101.77961851869726,5.524861282477578,18.422112939102902,0.0
596,orig_percent_public_transport_commuters,~~,orig_square_meter_greenspace_coverage,-1213502.6400710116,64007.53806234761,-18.958745747867685,0.0
597,orig_percent_public_transport_commuters,~~,orig_feet_distance_from_park,-3221.242681701305,181.1476716748856,-17.782412834334444,0.0
598,orig_percent_public_transport_trips_under_45_min,~~,orig_percent_car_trips_under_45_min,16.06270576287172,1.7700054998638277,9.074946808977938,0.0
599,orig_percent_car_trips_under_45_min,~~,orig_square_meter_greenspace_coverage,-992957.5098092871,101433.7268912322,-9.78922435605703,0.0
600,orig_percent_car_trips_under_45_min,~~,orig_feet_distance_from_park,-2322.286564560408,283.32620481844447,-8.196511741822546,2.220446049250313e-16
601,orig_square_meter_greenspace_coverage,~~,orig_feet_distance_from_park,12537776.267187938,3381870.4129177365,3.7073497018979116,0.00020943964050790242
602,d_2010_2018_pop_density,~~,d_2010_2018_resid_unit_density,39.74342527233203,24730.743817952283,0.001607045286016909,0.998717763929692
603,d_2010_2018_pop_density,~~,d_2010_2018_pop_density,4011660.064125007,142368.4883893423,28.17800560721076,0.0
604,d_2010_2018_resid_units,~~,d_2010_2018_resid_units,22549.38327407717,820.4206965729993,27.485146789042204,0.0
605,d_2010_2018_median_gross_rent,~~,d_2010_2018_median_gross_rent,30164.74223648303,1223.5367774062818,24.653727451027528,0.0
606,d_2010_2018_percent_car_commuters,~~,d_2010_2018_percent_car_commuters,186.6583569684589,62.679689489995596,2.977971947328309,0.0029016254086606796
607,d_2010_2018_percent_multi_family_units,~~,d_2010_2018_percent_multi_family_units,43.10232154875374,1.5492676496696367,27.82109441058618,0.0
608,d_2010_2018_percent_public_transport_commuters,~~,d_2010_2018_percent_public_transport_commuters,704.1407069414171,559.0261996226482,1.2595844477713607,0.20781930876826893
609,d_2010_2018_percent_bachelor_degree_or_higher,~~,d_2010_2018_percent_bachelor_degree_or_higher,59.536003657519615,8.679253468031296,6.859576561141408,6.906475391588174e-12
610,d_2010_2018_percent_occupied_housing_units,~~,d_2010_2018_percent_occupied_housing_units,81.36949494877497,30.86283180493489,2.6364882996822594,0.008376908904392133
611,d_2010_2018_percent_of_households_in_same_house_year_ago,~~,d_2010_2018_percent_of_households_in_same_house_year_ago,17.46674183106069,0.9516000043204348,18.355130045964895,0.0
612,d_2010_2018_feet_distance_from_park,~~,d_2010_2018_feet_distance_from_park,8337.100748419813,305.6929782436601,27.272791139397693,0.0
613,d_2010_2018_percent_public_transport_trips_under_45_min,~~,d_2010_2018_percent_public_transport_trips_under_45_min,138.54580693282637,160.63008600398487,0.8625146781617766,0.3884043594031481
614,d_2010_2018_percent_non_hispanic_asian_alone,~~,d_2010_2018_percent_non_hispanic_asian_alone,1810.6574672883403,1448.2179447706435,1.2502658690471453,0.2112024419949745
615,d_2010_2018_resid_unit_density,~~,d_2010_2018_resid_unit_density,242103.31141742098,8591.925020962686,28.17800560721075,0.0
616,d_2010_2018_square_meter_greenspace_coverage,~~,d_2010_2018_square_meter_greenspace_coverage,3092934975.3020377,110534629.46906553,27.981592648009315,0.0
617,d_2010_2018_percent_hispanic_any_race,~~,d_2010_2018_percent_hispanic_any_race,855.8524169480786,675.5419010077552,1.266912408647546,0.20518661130200067
618,d_2010_2018_per_capita_income,~~,d_2010_2018_per_capita_income,25967136.164851844,10810503.688771276,2.402028333964083,0.016304445502160814
619,d_2010_2018_percent_non_hispanic_black_alone,~~,d_2010_2018_percent_non_hispanic_black_alone,99.25198065102468,11.881157493903086,8.353729904005423,0.0
620,d_2010_2018_percent_households_with_people_under_18,~~,d_2010_2018_percent_households_with_people_under_18,1021.656205864169,539.2879662878161,1.8944539276422734,0.058164784205257725
621,d_2010_2018_median_home_value,~~,d_2010_2018_median_home_value,10752620459.381954,717217129.4746872,14.992141176630176,0.0
622,d_2010_2018_percent_non_hispanic_or_latino_white_alone,~~,d_2010_2018_percent_non_hispanic_or_latino_white_alone,971.218130503271,417.2505355441584,2.3276617949373075,0.019930069337757983
623,d_2010_2018_percent_car_trips_under_45_min,~~,d_2010_2018_percent_car_trips_under_45_min,3438.390209081586,2151.08595642513,1.5984438924029858,0.10994422286994832
